id,categories
3100,7
3101,5
3102,2
3103,1
3104,3
3105,1
3106,9
3107,4
3108,1
3109,1
3110,4
3111,1
3112,8
3113,2
3114,7
3115,9
3116,2
3117,9
3118,2
3119,4
3120,5
3121
3122,1
3123,8
3124,5
3125,3
3126,3
3127,8
3128,1
3129,8
3130,1
3131
3132,11
3133,5
3134,4
3135,2
3136,11
3137,3
3138,4
3139,7
3140,5
3141,4
3142,4
3143,4
3144,5
3145
3146,1
3147,1
3148,3
3149,5
3150,9
3151,2
3152,7
3153,8
3154
3155,6
3156,4
3157,6
3158,2
3159,11
3160,2
3161,8
3162,6
3163,1
3164
3165,11
3166,1
3167
3168,1
3169,5
3170
3171
3172,1
3173,9
3174
3175,1
3176
3177,1
3178,1
3179,3
3180,6
3181,5
3182
3183,9
3184,3
3185,7
3186,6
3187
3188,3
3189,9
3190
3191,7
3192,3
3193,7
3194,8
3195,1
3196,11
3197,8
3198,9
3199,9
3200,3
3201,1
3202,7
3203,3
3204,6
3205,3
3206
3207
3208
3209,6
3210
3211,1
3212,7
3213,5
3214
3215,2
3216,7
3217,7
3218,8
3219,5
3220,11
3221,8
3222,1
3223,9
3224,7
3225,8
3226,7
3227,1
3228,11
3229
3230
3231,7
3232,1
3233,11
3234,1
3235,9
3236,6
3237,5
3238,4
3239,1
3240,1
3241,4
3242,7
3243,9
3244,3
3245,3
3246,1
3247,9
3248,1
3249,3
3250,2
3251,2
3252,6
3253,4
3254,5
3255,1
3256,5
3257
3258,8
3259,3
3260,5
3261
3262,1
3263,1
3264,2
3265,11
3266,8
3267,2
3268,1
3269,2
3270,11
3271,8
3272,2
3273,3
3274,1
3275,8
3276,2
3277,1
3278,8
3279,11
3280,5
3281,8
3282,2
3283,6
3284,6
3285,1
3286,7
3287,6
3288,2
3289,11
3290,9
3291,1
3292,1
3293,6
3294,1
3295,3
3296,6
3297
3298,1
3299,7
3300
3301,6
3302,6
3303
3304,3
3305,3
3306,1
3307,1
3308,4
3309
3310,9
3311,5
3312,4
3313,9
3314,4
3315,4
3316,9
3317,3
3318,2
3319,8
3320,1
3321,1
3322,8
3323,5
3324,1
3325,7
3326,5
3327,4
3328,1
3329,7
3330,4
3331,2
3332,4
3333,9
3334,8
3335,7
3336,8
3337,8
3338
3339,4
3340,6
3341,4
3342,9
3343,9
3344,9
3345,7
3346,1
3347,3
3348,1
3349,8
3350,9
3351,1
3352,3
3353,8
3354,5
3355,6
3356,1
3357,7
3358,1
3359,11
3360,4
3361,11
3362,4
3363,11
3364,7
3365,2
3366,8
3367,6
3368,2
3369,7
3370,5
3371,6
3372,11
3373,11
3374,5
3375,11
3376,11
3377,5
3378,2
3379,5
3380,3
3381,11
3382
3383,2
3384,3
3385,1
3386,11
3387,2
3388
3389,4
3390,9
3391,6
3392,1
3393,5
3394,1
3395,3
3396,6
3397
3398,3
3399
3400
3401,3
3402,11
3403,4
3404,1
3405,11
3406,1
3407,2
3408,9
3409,1
3410,7
3411,4
3412
3413,8
3414,1
3415,5
3416,1
3417,6
3418,1
3419,1
3420,11
3421,3
3422,1
3423,6
3424,2
3425,3
3426
3427,8
3428,11
3429,2
3430,5
3431,5
3432,6
3433,8
3434,9
3435,6
3436,4
3437
3438,7
3439,2
3440,11
3441,1
3442,9
3443,11
3444,5
3445,9
3446,1
3447,6
3448,5
3449
3450,7
3451,2
3452,1
3453,1
3454,7
3455,2
3456,4
3457,1
3458,4
3459,6
3460,6
3461,7
3462,2
3463,1
3464,6
3465,9
3466,9
3467,11
3468,3
3469
3470,8
3471,2
3472,6
3473,5
3474,1
3475,9
3476,1
3477,9
3478,6
3479,8
3480,7
3481
3482,11
3483,3
3484,5
3485
3486,11
3487,1
3488,4
3489,6
3490,2
3491,7
3492,4
3493,5
3494,5
3495,3
3496,7
3497,1
3498,8
3499
3500,1
3501,5
3502,2
3503,6
3504,1
3505,3
3506,5
3507,5
3508,6
3509,11
3510,11
3511,1
3512,6
3513,1
3514,2
3515,7
3516,3
3517,5
3518,8
3519,7
3520,9
3521,8
3522,1
3523,1
3524,4
3525,9
3526,7
3527
3528,3
3529,3
3530,5
3531,8
3532,1
3533,1
3534,2
3535,3
3536,2
3537,8
3538,5
3539,6
3540,3
3541,2
3542,9
3543,1
3544,1
3545,7
3546,8
3547,11
3548,7
3549,4
3550,7
3551
3552,1
3553,8
3554,2
3555,8
3556,9
3557,1
3558,1
3559
3560,4
3561,4
3562,6
3563
3564,1
3565,1
3566,8
3567,6
3568,5
3569,7
3570
3571,4
3572,8
3573,6
3574,11
3575,1
3576,4
3577,1
3578,3
3579,8
3580,9
3581,6
3582,1
3583,9
3584,11
3585,1
3586,3
3587,1
3588,1
3589,8
3590,2
3591,7
3592,1
3593,5
3594,9
3595
3596,4
3597,4
3598,9
3599,9
3600,5
3601,1
3602,3
3603,2
3604,9
3605,6
3606,1
3607,4
3608,8
3609
3610,7
3611,4
3612,7
3613,11
3614,11
3615,2
3616
3617,5
3618,8
3619,5
3620,1
3621,1
3622,3
3623,6
3624,5
3625,2
3626,1
3627,1
3628,8
3629,7
3630,7
3631,6
3632,3
3633,1
3634,3
3635,4
3636,9
3637,8
3638,1
3639,4
3640,2
3641,7
3642,6
3643,3
3644,8
3645
3646,11
3647
3648,3
3649,1
3650,11
3651,9
3652,2
3653
3654,6
3655,1
3656,1
3657,5
3658,4
3659,4
3660
3661,1
3662,4
3663,8
3664,1
3665,1
3666,11
3667,7
3668,8
3669,7
3670,9
3671,3
3672,6
3673,1
3674,8
3675,11
3676,11
3677,3
3678,1
3679,2
3680,1
3681,11
3682,2
3683
3684,4
3685,5
3686,2
3687,8
3688,6
3689,11
3690,4
3691,5
3692,9
3693,2
3694,8
3695,2
3696
3697,1
3698,6
3699,5
3700,1
3701,3
3702,1
3703,5
3704,1
3705,3
3706,7
3707,4
3708,9
3709,2
3710,3
3711,9
3712,1
3713,2
3714,9
3715,5
3716,3
3717,3
3718,2
3719,1
3720,11
3721,5
3722
3723,1
3724,8
3725,1
3726,4
3727,6
3728,1
3729,1
3730,2
3731,6
3732,6
3733,1
3734,3
3735,8
3736,9
3737,11
3738,8
3739,8
3740,5
3741,3
3742,6
3743,7
3744,11
3745,1
3746
3747,9
3748,7
3749,3
3750,1
3751,2
3752
3753,5
3754
3755,9
3756,9
3757,6
3758,4
3759,4
3760,5
3761,1
3762,11
3763,2
3764,1
3765,3
3766,4
3767,2
3768,2
3769,7
3770,8
3771,8
3772,6
3773,5
3774,1
3775,5
3776,3
3777,4
3778,8
3779,7
3780,11
3781,8
3782,5
3783,1
3784,11
3785,1
3786
3787,6
3788,3
3789,1
3790,6
3791,1
3792,1
3793,9
3794
3795,7
3796,1
3797,11
3798,1
3799,4
3800,7
3801,11
3802,3
3803,1
3804,11
3805,3
3806,7
3807,6
3808,7
3809,3
3810,1
3811,1
3812,1
3813,8
3814,4
3815,7
3816,8
3817,9
3818
3819,11
3820,4
3821,5
3822,11
3823,1
3824,8
3825,6
3826,11
3827,7
3828,1
3829,1
3830,9
3831,11
3832,2
3833,2
3834,8
3835,1
3836,8
3837,1
3838,9
3839,8
3840,7
3841,8
3842
3843,6
3844,3
3845,5
3846,1
3847,2
3848,4
3849,5
3850,5
3851,1
3852,5
3853,4
3854,7
3855,4
3856,1
3857,2
3858,1
3859,8
3860,5
3861,6
3862,4
3863,7
3864,11
3865,7
3866,2
3867,1
3868,1
3869,2
3870,1
3871,6
3872,3
3873,11
3874,1
3875,2
3876,11
3877,7
3878,6
3879,3
3880,11
3881,11
3882,7
3883,5
3884,4
3885,7
3886,4
3887
3888,5
3889,3
3890,6
3891,4
3892,2
3893,11
3894,1
3895,9
3896,1
3897,7
3898,5
3899,4
3900,2
3901
3902,9
3903,9
3904,2
3905,6
3906,9
3907,11
3908,8
3909,11
3910,1
3911
3912
3913,1
3914,9
3915,3
3916,6
3917
3918
3919,1
3920,1
3921,8
3922,4
3923,2
3924,7
3925,1
3926,1
3927,4
3928,7
3929,2
3930,7
3931,1
3932,7
3933,9
3934,11
3935,2
3936,8
3937,3
3938,9
3939,5
3940
3941,4
3942,9
3943,1
3944,1
3945
3946,6
3947,7
3948,5
3949,3
3950,11
3951,1
3952
3953,5
3954
3955,11
3956,1
3957,5
3958,9
3959,1
3960,7
3961,4
3962,7
3963,2
3964,8
3965,1
3966,3
3967,9
3968,1
3969,4
3970,6
3971,2
3972,7
3973,1
3974
3975,8
3976,2
3977
3978,6
3979,5
3980,2
3981,4
3982,4
3983,6
3984,6
3985,2
3986,5
3987,3
3988,9
3989,7
3990,11
3991,9
3992
3993,7
3994
3995,2
3996,4
3997,5
3998,6
3999,7
4000,9
4001,3
4002,1
4003,6
4004,2
4005,8
4006,7
4007,1
4008,3
4009,7
4010,6
4011,7
4012,8
4013,5
4014,11
4015,4
4016,11
4017,1
4018,1
4019,11
4020,2
4021,8
4022,9
4023,11
4024,8
4025,2
4026,5
4027,9
4028,2
4029,4
4030,1
4031,1
4032,11
4033,1
4034
4035
4036,3
4037,9
4038,9
4039,4
4040,4
4041,3
4042,8
4043
4044
4045
4046,1
4047,7
4048,7
4049,8
4050,4
4051,1
4052,9
4053,6
4054
4055,4
4056,8
4057,8
4058,8
4059,5
4060,1
4061,6
4062,2
4063,5
4064,8
4065,3
4066,6
4067,2
4068,2
4069,1
4070,2
4071,5
4072,1
4073,11
4074,9
4075,2
4076,3
4077,4
4078,1
4079,6
4080,9
4081,9
4082,6
4083,2
4084,1
4085,3
4086,11
4087,7
4088,3
4089,1
4090,1
4091,6
4092,6
4093
4094,11
4095,6
4096,4
4097,5
4098,1
4099,1
4100,5
4101,1
4102,1
4103,8
4104,11
4105,9
4106
4107,2
4108,2
4109,6
4110,1
4111,1
4112,9
4113,9
4114,3
4115,2
4116
4117,8
4118,8
4119,7
4120,5
4121,3
4122,3
4123,1
4124,8
4125,8
4126,1
4127,6
4128,11
4129,1
4130,7
4131,1
4132,1
4133,9
4134,4
4135,2
4136,7
4137,2
4138,6
4139,7
4140,11
4141,5
4142,11
4143,1
4144,4
4145,7
4146,8
4147,2
4148,11
4149,8
4150,2
4151,6
4152,3
4153
4154,5
4155,8
4156,4
4157,5
4158,8
4159,8
4160,2
4161,9
4162,6
4163,2
4164,5
4165,7
4166,11
4167,5
4168
4169,2
4170,1
4171,3
4172,5
4173,1
4174,8
4175,8
4176,5
4177,9
4178,9
4179,5
4180,5
4181,9
4182,7
4183,3
4184
4185,11
4186,1
4187
4188,7
4189,6
4190,5
4191,8
4192,11
4193,4
4194,1
4195,11
4196,4
4197,6
4198,9
4199,7
4200,1
4201,1
4202,7
4203
4204
4205,2
4206,11
4207,9
4208,3
4209,6
4210
4211,11
4212,5
4213
4214
4215,2
4216,9
4217,4
4218,9
4219,5
4220
4221,1
4222,4
4223,1
4224,1
4225,8
4226,1
4227,2
4228,9
4229,6
4230,6
4231,2
4232,6
4233,2
4234,3
4235,11
4236,5
4237,7
4238,5
4239
4240,1
4241,9
4242,7
4243,7
4244
4245,5
4246,11
4247,7
4248
4249,7
4250,7
4251,11
4252,8
4253,3
4254
4255,11
4256,1
4257,9
4258,11
4259
4260,1
4261,8
4262,8
4263,6
4264,6
4265,6
4266,11
4267,11
4268,2
4269,2
4270,1
4271,1
4272,3
4273,2
4274,11
4275,6
4276,4
4277,2
4278,1
4279,9
4280
4281,1
4282,4
4283,3
4284,1
4285,2
4286
4287
4288,9
4289,3
4290,5
4291,4
4292,1
4293,2
4294,3
4295,8
4296,9
4297
4298
4299,5
4300
4301,9
4302,1
4303,2
4304,11
4305,1
4306,7
4307,5
4308,9
4309,2
4310,2
4311,5
4312,9
4313,5
4314,7
4315,1
4316,8
4317,11
4318,6
4319,3
4320,8
4321,6
4322,1
4323,5
4324,4
4325,1
4326,4
4327,2
4328,1
4329,7
4330,7
4331,7
4332,5
4333,6
4334,4
4335,3
4336,4
4337,9
4338
4339,4
4340,1
4341,1
4342,1
4343,6
4344,8
4345,2
4346,4
4347,1
4348,1
4349,5
4350,1
4351,6
4352
4353,2
4354,9
4355,8
4356
4357,1
4358,4
4359,3
4360
4361,9
4362,4
4363,3
4364,3
4365,1
4366,8
4367,3
4368,8
4369,2
4370,7
4371,11
4372,7
4373,3
4374,5
4375,1
4376,5
4377,7
4378,7
4379,11
4380,3
4381,3
4382,6
4383,5
4384,9
4385
4386,6
4387,1
4388,1
4389,3
4390,7
4391,11
4392,11
4393,9
4394,4
4395,5
4396,11
4397,6
4398,5
4399,8
4400,1
4401,4
4402
4403,4
4404,4
4405,1
4406,1
4407,6
4408,11
4409
4410,5
4411,5
4412
4413,3
4414,11
4415,5
4416,4
4417
4418,1
4419,5
4420,1
4421,8
4422,4
4423,2
4424,2
4425,8
4426,6
4427,4
4428,8
4429,7
4430,6
4431,6
4432,9
4433,2
4434,7
4435,1
4436,7
4437,1
4438,9
4439,7
4440,3
4441,7
4442,6
4443,8
4444,3
4445,1
4446,9
4447,3
4448
4449,11
4450
4451,7
4452,2
4453,6
4454,8
4455,7
4456
4457,7
4458,3
4459,11
4460,1
4461,7
4462,7
4463,7
4464,11
4465,4
4466,4
4467,3
4468,6
4469,11
4470,11
4471,6
4472,3
4473,7
4474,11
4475,1
4476,6
4477,1
4478,5
4479
4480,1
4481,11
4482,2
4483,11
4484,1
4485,11
4486,5
4487,5
4488,6
4489
4490,7
4491,11
4492,4
4493,7
4494,5
4495,6
4496
4497
4498,1
4499,11
4500,5
4501,9
4502,6
4503,3
4504,4
4505,11
4506,4
4507,4
4508,9
4509,7
4510,9
4511,7
4512
4513,4
4514,9
4515,2
4516,9
4517,4
4518,11
4519,2
4520,3
4521,1
4522,4
4523,1
4524,11
4525,7
4526,8
4527,2
4528,7
4529,7
4530,11
4531,6
4532,2
4533,1
4534,6
4535,6
4536,4
4537,2
4538,8
4539,4
4540,4
4541,9
4542,5
4543,3
4544,4
4545,11
4546,4
4547,1
4548,5
4549,2
4550,1
4551,2
4552,9
4553,5
4554,4
4555,1
4556,8
4557,1
4558,2
4559,4
4560,9
4561
4562
4563,7
4564,2
4565,1
4566,1
4567,7
4568,8
4569,5
4570
4571,1
4572,3
4573,2
4574,3
4575,5
4576,5
4577,6
4578,3
4579,1
4580,3
4581
4582,1
4583,6
4584,2
4585,6
4586,5
4587,9
4588,3
4589,8
4590,2
4591,1
4592,4
4593,4
4594,4
4595,9
4596,6
4597,5
4598,6
4599,11
4600,6
4601,11
4602,11
4603,1
4604,1
4605,6
4606,3
4607,1
4608,2
4609,2
4610,5
4611,6
4612,4
4613,11
4614,11
4615,4
4616,9
4617,9
4618
4619,7
4620,7
4621,9
4622,7
4623,1
4624,7
4625,1
4626,1
4627,11
4628,8
4629,1
4630,4
4631,5
4632,2
4633
4634,9
4635,3
4636,3
4637,2
4638,7
4639,1
4640,6
4641,5
4642,6
4643,9
4644,2
4645,11
4646,5
4647,2
4648,7
4649,7
4650,11
4651,9
4652
4653
4654
4655,1
4656
4657,8
4658,2
4659,6
4660,3
4661,7
4662,5
4663,8
4664,7
4665,2
4666,4
4667,4
4668,3
4669
4670,6
4671,5
4672,7
4673,1
4674,7
4675,1
4676,5
4677,9
4678,1
4679,3
4680,9
4681,7
4682,1
4683,7
4684,2
4685,4
4686,1
4687,5
4688,6
4689,9
4690,3
4691,9
4692,7
4693,4
4694,1
4695,5
4696,1
4697,2
4698,6
4699,11
4700,8
4701,5
4702,1
4703,6
4704,2
4705,11
4706,9
4707,5
4708,4
4709,5
4710,11
4711
4712,9
4713,8
4714,7
4715,1
4716,8
4717,7
4718,9
4719,7
4720
4721,1
4722
4723,6
4724
4725,2
4726,1
4727,8
4728,5
4729,4
4730,7
4731,8
4732,1
4733,11
4734,9
4735,7
4736,4
4737,11
4738,3
4739,9
4740,11
4741,11
4742,9
4743,7
4744,11
4745,11
4746,5
4747,9
4748
4749,7
4750,1
4751,2
4752,1
4753
4754,6
4755,8
4756
4757,1
4758,9
4759,11
4760,7
4761
4762,6
4763,7
4764,1
4765
4766,8
4767
4768,11
4769,1
4770
4771
4772,3
4773,1
4774,5
4775,2
4776,8
4777,4
4778,1
4779,1
4780,3
4781,8
4782,9
4783,6
4784,3
4785,5
4786,3
4787,11
4788,2
4789,11
4790,8
4791,6
4792,9
4793,7
4794,7
4795,1
4796,5
4797,4
4798,5
4799,5
4800
4801
4802
4803,9
4804
4805,4
4806,4
4807,1
4808,11
4809,4
4810
4811,7
4812,2
4813,11
4814
4815,7
4816,2
4817,3
4818,5
4819,5
4820,4
4821,11
4822,8
4823,3
4824,11
4825,4
4826,1
4827,5
4828,1
4829,1
4830,11
4831,1
4832,7
4833,6
4834,8
4835,6
4836,9
4837,5
4838,2
4839
4840,9
4841,5
4842,6
4843,11
4844,8
4845,11
4846,5
4847,7
4848,7
4849,4
4850,11
4851
4852,1
4853,7
4854,9
4855,8
4856,3
4857,1
4858,11
4859,1
4860,1
4861,5
4862,1
4863,8
4864,1
4865,9
4866,11
4867,9
4868,1
4869,4
4870,9
4871,9
4872,7
4873,3
4874,1
4875,6
4876,4
4877,11
4878,1
4879,1
4880,6
4881,3
4882,7
4883,2
4884,5
4885,1
4886
4887,11
4888,2
4889,7
4890,3
4891,5
4892,3
4893,8
4894,7
4895
4896,6
4897,11
4898,9
4899
4900,9
4901,1
4902
4903,2
4904,11
4905,6
4906,6
4907,9
4908,6
4909,1
4910,4
4911,4
4912,5
4913,7
4914,11
4915,6
4916,6
4917,5
4918,3
4919,6
4920,3
4921,3
4922,3
4923,5
4924,1
4925,11
4926,9
4927,8
4928,7
4929,1
4930,5
4931,4
4932,7
4933,5
4934,3
4935,1
4936,11
4937,1
4938,1
4939
4940,11
4941,7
4942,8
4943,7
4944,4
4945,1
4946,4
4947,2
4948,1
4949,1
4950,4
4951,2
4952,9
4953,1
4954,5
4955,3
4956,7
4957,4
4958,1
4959,11
4960,1
4961,4
4962,4
4963,9
4964,4
4965,9
4966,1
4967,3
4968,6
4969,2
4970,2
4971,1
4972,5
4973,9
4974,7
4975,7
4976,8
4977,7
4978
4979,7
4980,2
4981,11
4982
4983,6
4984,6
4985,11
4986,6
4987,1
4988,6
4989,3
4990,2
4991,3
4992,1
4993,5
4994,11
4995,1
4996,11
4997,1
4998,6
4999,8
5000,7
5001,11
5002,1
5003
5004,3
5005,6
5006,5
5007,9
5008,9
5009,4
5010,9
5011,1
5012,6
5013,7
5014,3
5015,9
5016,2
5017,6
5018
5019,8
5020,4
5021,11
5022,1
5023,3
5024,8
5025,4
5026,9
5027,4
5028,8
5029,6
5030,5
5031,9
5032,11
5033,11
5034,2
5035,2
5036
5037,5
5038,6
5039
5040,9
5041,6
5042,2
5043,8
5044,11
5045,1
5046,2
5047,2
5048,2
5049
5050,1
5051,1
5052,7
5053,6
5054
5055,11
5056,6
5057,2
5058,3
5059,2
5060,9
5061,1
5062,3
5063,8
5064,6
5065
5066,11
5067
5068,9
5069,1
5070,9
5071
5072,1
5073,3
5074,7
5075,4
5076,3
5077,2
5078,9
5079,8
5080,1
5081,9
5082
5083,1
5084,2
5085,1
5086,7
5087,11
5088,2
5089,4
5090,9
5091,5
5092,1
5093
5094
5095,3
5096,9
5097,7
5098,7
5099,6
5100,2
5101,3
5102,6
5103,1
5104,6
5105,2
5106,8
5107,5
5108
5109,1
5110,3
5111,11
5112,8
5113,1
5114,3
5115,4
5116,6
5117,9
5118
5119,11
5120,9
5121,9
5122,3
5123,11
5124,11
5125,9
5126,6
5127,7
5128
5129,6
5130,2
5131,6
5132,3
5133,5
5134
5135,4
5136,6
5137
5138,9
5139,11
5140,9
5141,8
5142,1
5143,3
5144,7
5145,3
5146,9
5147,2
5148,1
5149,4
5150
5151,11
5152,7
5153,7
5154,1
5155,3
5156,1
5157,7
5158,6
5159,5
5160,1
5161,2
5162
5163
5164,9
5165
5166,8
5167,11
5168
5169,11
5170,3
5171
5172,9
5173,1
5174,7
5175,4
5176
5177,1
5178,4
5179,11
5180
5181,1
5182,2
5183,2
5184,7
5185,4
5186,6
5187,1
5188,2
5189,6
5190,4
5191,11
5192,2
5193
5194,9
5195,5
5196,2
5197,2
5198,6
5199,1
5200,8
5201,11
5202,6
5203
5204,5
5205,1
5206,6
5207,7
5208,5
5209,2
5210,8
5211,5
5212,1
5213,9
5214,11
5215,5
5216,3
5217,3
5218
5219
5220,11
5221,8
5222,2
5223,11
5224,5
5225,4
5226,1
5227,11
5228,5
5229,11
5230,1
5231,1
5232,1
5233,1
5234
5235,3
5236,3
5237,9
5238,1
5239,8
5240,8
5241,5
5242,8
5243,11
5244,3
5245,2
5246,9
5247,2
5248,5
5249,11
5250,5
5251,7
5252,7
5253,1
5254,3
5255
5256,7
5257,9
5258,7
5259,1
5260,7
5261,8
5262,1
5263,3
5264,1
5265,1
5266,7
5267,8
5268,1
5269,9
5270,9
5271
5272,3
5273,1
5274,4
5275,5
5276,7
5277,9
5278,11
5279,2
5280,3
5281,1
5282,6
5283,1
5284,5
5285,11
5286,5
5287,9
5288,8
5289,3
5290,4
5291,6
5292,1
5293,9
5294,5
5295,4
5296,6
5297,8
5298,1
5299,7
5300
5301,6
5302,11
5303,9
5304,1
5305,4
5306,11
5307,1
5308,5
5309,1
5310,6
5311
5312
5313,1
5314,8
5315,1
5316
5317,8
5318,6
5319,11
5320,6
5321,6
5322,11
5323,7
5324,7
5325,9
5326,9
5327,1
5328,1
5329,7
5330,8
5331,8
5332,7
5333,5
5334,1
5335,3
5336,11
5337,2
5338,4
5339,7
5340,1
5341,5
5342,9
5343,3
5344,1
5345,6
5346,9
5347,7
5348,3
5349,4
5350,9
5351,2
5352,6
5353,8
5354,11
5355,8
5356
5357,1
5358,2
5359,4
5360
5361,6
5362,9
5363,8
5364,4
5365,6
5366,7
5367,4
5368,6
5369,5
5370,3
5371,1
5372,3
5373,11
5374,11
5375,11
5376
5377
5378,9
5379,2
5380,9
5381,4
5382,9
5383,9
5384,7
5385,2
5386,8
5387,1
5388
5389,1
5390,6
5391,9
5392,11
5393,4
5394,2
5395,5
5396,1
5397,7
5398,2
5399,8
5400,6
5401,7
5402,5
5403,7
5404,1
5405,1
5406,11
5407
5408
5409,7
5410
5411,2
5412,3
5413,2
5414,1
5415,1
5416,11
5417,4
5418,6
5419,7
5420,1
5421,8
5422,3
5423,4
5424,7
5425,1
5426,4
5427,4
5428,2
5429,6
5430,8
5431,2
5432,1
5433,8
5434,7
5435,6
5436,8
5437,6
5438,9
5439,4
5440,2
5441,9
5442,5
5443,3
5444,5
5445,8
5446,1
5447,8
5448,8
5449,6
5450
5451,11
5452,3
5453,9
5454,4
5455,1
5456,2
5457,5
5458,4
5459,2
5460,7
5461,4
5462,3
5463,5
5464
5465,5
5466,9
5467,4
5468,7
5469,1
5470,9
5471,4
5472,2
5473,6
5474,4
5475
5476,5
5477,8
5478,4
5479,7
5480,5
5481
5482,5
5483,7
5484,3
5485,1
5486,1
5487,11
5488,2
5489,5
5490,8
5491,5
5492,5
5493,1
5494,5
5495,11
5496,7
5497,5
5498,4
5499
5500,11
5501,3
5502,11
5503,1
5504,1
5505,2
5506,9
5507,11
5508,9
5509,7
5510,4
5511,5
5512,3
5513,1
5514
5515,2
5516,3
5517,7
5518,9
5519,6
5520,1
5521,11
5522,5
5523,9
5524,1
5525,1
5526,11
5527,8
5528,11
5529,2
5530,8
5531,11
5532,6
5533,7
5534,6
5535,5
5536,1
5537,6
5538,4
5539,4
5540,5
5541,1
5542,8
5543,4
5544,3
5545
5546,2
5547,1
5548,1
5549,8
5550,6
5551,1
5552,7
5553,11
5554,11
5555
5556,4
5557,1
5558,9
5559,8
5560,1
5561,6
5562,7
5563,7
5564,1
5565
5566,6
5567,6
5568,11
5569,11
5570,3
5571,5
5572,11
5573,4
5574,5
5575,4
5576,11
5577,1
5578,5
5579,7
5580,1
5581,2
5582,8
5583,1
5584,11
5585
5586,8
5587,2
5588,5
5589,3
5590,3
5591
5592,7
5593,1
5594,1
5595,11
5596,3
5597,7
5598,1
5599,6
5600,1
5601,7
5602,5
5603,1
5604,6
5605,11
5606,8
5607,11
5608,1
5609,9
5610,5
5611
5612,11
5613,1
5614,7
5615,5
5616
5617,1
5618,9
5619,6
5620,7
5621,2
5622,9
5623,1
5624,11
5625,5
5626
5627,8
5628,3
5629,1
5630,8
5631
5632,2
5633,2
5634,2
5635,11
5636,1
5637,3
5638,2
5639,5
5640,3
5641,4
5642,7
5643,7
5644,4
5645,3
5646
5647,9
5648,5
5649,11
5650,1
5651
5652,4
5653,8
5654
5655,5
5656,6
5657,1
5658,8
5659,6
5660,11
5661,11
5662
5663,6
5664,7
5665,2
5666,1
5667,7
5668,3
5669,6
5670,6
5671,8
5672,1
5673,5
5674,7
5675
5676,2
5677,3
5678
5679,2
5680,6
5681,7
5682,1
5683,8
5684,2
5685,8
5686,9
5687
5688,2
5689,2
5690,3
5691,5
5692,3
5693,1
5694,5
5695,1
5696,7
5697,3
5698,3
5699,11
5700,1
5701,5
5702,1
5703,8
5704,9
5705
5706,8
5707,3
5708,9
5709,1
5710,6
5711,11
5712,8
5713,3
5714
5715
5716
5717,8
5718,7
5719,4
5720,1
5721,5
5722,1
5723,2
5724,3
5725,9
5726,1
5727,5
5728,3
5729,11
5730,5
5731,7
5732,1
5733,1
5734
5735
5736,5
5737,3
5738,1
5739,6
5740,5
5741,4
5742,9
5743,7
5744,4
5745,4
5746,4
5747
5748,6
5749,2
5750,2
5751,2
5752,1
5753,6
5754,1
5755,5
5756,3
5757,11
5758,3
5759,2
5760
5761,8
5762,4
5763,1
5764,11
5765,5
5766,6
5767,1
5768,5
5769,1
5770,8
5771,1
5772,1
5773,2
5774,2
5775,1
5776,8
5777,11
5778,7
5779,2
5780,5
5781,1
5782,3
5783,6
5784,3
5785,11
5786
5787,6
5788,2
5789,5
5790,7
5791,8
5792,9
5793,4
5794,6
5795,1
5796,2
5797,9
5798,11
5799,9
5800,9
5801,1
5802,1
5803,7
5804,9
5805,1
5806,1
5807,4
5808,1
5809,11
5810,1
5811,5
5812,4
5813,4
5814,11
5815
5816,1
5817,1
5818,3
5819
5820,6
5821,9
5822,9
5823,11
5824,5
5825,8
5826
5827,11
5828,3
5829,8
5830,1
5831,11
5832,3
5833,1
5834
5835,5
5836,11
5837,1
5838,8
5839,11
5840,8
5841,5
5842,9
5843,1
5844,2
5845,3
5846,1
5847,1
5848
5849,2
5850,4
5851,1
5852,6
5853,5
5854,4
5855,6
5856,9
5857,7
5858,6
5859,11
5860
5861,11
5862,2
5863,5
5864,11
5865,7
5866,7
5867,5
5868,5
5869,9
5870,8
5871,2
5872,2
5873,9
5874
5875,11
5876,1
5877,2
5878,6
5879,1
5880,1
5881,5
5882,6
5883,4
5884,2
5885,3
5886,2
5887,5
5888,3
5889
5890,8
5891,1
5892,8
5893,1
5894,1
5895,7
5896
5897,11
5898
5899,3
5900,3
5901,2
5902,6
5903,2
5904,5
5905,3
5906,3
5907,9
5908,4
5909,3
5910
5911,9
5912,11
5913,1
5914,9
5915,2
5916,11
5917,8
5918,9
5919,8
5920,1
5921,2
5922,5
5923,3
5924,9
5925,11
5926,3
5927,5
5928,4
5929,6
5930,9
5931,9
5932,3
5933,7
5934,5
5935,1
5936,9
5937,3
5938
5939
5940,11
5941,3
5942,9
5943,1
5944
5945,6
5946,6
5947,2
5948
5949,2
5950,8
5951,1
5952,6
5953,8
5954,9
5955,1
5956,9
5957,2
5958,6
5959,8
5960
5961,8
5962,9
5963,8
5964,11
5965,4
5966,5
5967,2
5968
5969,4
5970,3
5971,7
5972,6
5973,8
5974,5
5975,2
5976,4
5977,3
5978
5979,3
5980,4
5981,7
5982,7
5983,7
5984,1
5985,7
5986,1
5987,2
5988,5
5989,4
5990,3
5991,4
5992,4
5993,6
5994,2
5995,8
5996,8
5997,9
5998,7
5999,3
